Item,Revenue Class,Department, Default Price ,Qty, Discounts , Avg. Sale Price , Gross Sales ,Net Sales,
1800 Silver,Liquor,Tequila,7.00,353,90.48,6.86,2513.00,2422.52,
4 Tender Basket With Fries,Food,Lunch Menu,8.99,123,127.93,7.72,1077.69,949.76,
5 Pc Steakfinger,Food,Entrees,12.75,31,26.78,11.89,395.25,368.47,
6 Boneless Wings And Fries,Food,Lunch Menu,8.99,44,91.00,6.73,387.24,296.24,
6 Traditional Wings And Fries,Food,Lunch Menu,8.99,181,269.76,7.35,1600.29,1330.53,
Absolut,Liquor,Vodka,7.00,14,9.32,6.62,102.00,92.68,
Adios Mother F*cker,Liquor,Cocktails,7.50,67,1.50,6.27,421.50,420.00,
Adios Pants 16oz,Beer,Draft Beer,4.50,17,0.00,4.38,74.50,74.50,
Adios Pants 24oz,Beer,Draft Beer,6.00,1,0.00,6.00,6.00,6.00,
Angry Balls,Beer,Draft Beer,5.00,11,0.00,5.00,55.00,55.00,
Angry Orchid 16oz,Beer,Draft Beer,4.50,11,0.00,4.50,49.50,49.50,
Angry Orchid 24oz,Beer,Draft Beer,6.00,1,0.00,6.00,6.00,6.00,
Angry Orchid (B),Beer,Bottle Beer,3.00,542,95.44,3.12,1787.75,1692.31,
Arrow Amaretto,Liquor,Schnapps,4.00,17,0.00,4.00,68.00,68.00,
Arrow Butterscotch,Liquor,Schnapps,4.00,3,0.00,4.00,12.00,12.00,
B-52,Liquor,Cocktails,7.00,4,0.00,7.00,28.00,28.00,
Bacon Cheese Burger,Food,Sand & Burg,12.50,127,231.22,10.98,1625.95,1394.73,
Bacon Cheeseburger (Lunch),Food,Lunch Menu,8.99,261,174.63,8.22,2320.89,2146.26,
Bahama Mama,Liquor,Cocktails,6.00,5,0.00,5.50,27.50,27.50,
Baileys Ice Cream,Food,Desserts,8.00,14,12.00,7.14,112.00,100.00,
Baileys Irish Creme ,Liquor,Liqueur,7.50,53,3.00,7.44,397.50,394.50,
Barcardi Silver,Liquor,Rum,7.25,126,58.40,5.87,797.75,739.35,
Bar Chips,Food,Starters,1.00,12,1.50,0.88,12.00,10.50,
Beer Of The Day 16oz,Beer,Draft Beer,2.00,10,0.00,2.00,20.00,20.00,
Beer Of The Day 22oz,Beer,Draft Beer,3.00,12,0.00,3.00,36.00,36.00,
Beer Of The Week Pint,Beer,Draft Beer,3.00,14,0.00,3.00,42.00,42.00,
Birthday Cake,Liquor,Cocktails,6.50,22,13.00,5.91,143.00,130.00,
Bleu Cheese and Celery,Food,Sides,2.25,4,0.00,2.25,9.00,9.00,
Bloody Mary,Liquor,Cocktails,7.00,48,6.30,6.95,340.00,333.70,
Blue Hawaiian,Liquor,Cocktails,5.00,7,0.00,5.00,35.00,35.00,
Blue Moon 16oz,Beer,Draft Beer,3.50,76,5.25,3.43,266.00,260.75,
Blue Moon 24oz,Beer,Draft Beer,5.50,26,22.00,4.65,143.00,121.00,
Bols Rootbeer,Liquor,Schnapps,4.00,1,0.00,4.00,4.00,4.00,
Bombay Sapphire,Liquor,Gin,8.25,24,9.60,7.68,194.00,184.40,
Boneless Chicken Wings (10),Food,Wings 'n Tenders,14.00,69,130.28,11.95,966.50,836.22,
Boneless Chicken Wings (15),Food,Wings 'n Tenders,22.00,17,22.00,20.74,374.50,352.50,
Boneless Chicken Wings (5),Food,Wings 'n Tenders,8.00,86,44.00,7.45,685.00,641.00,
Boneless Wing Combo (6),Food,Wings 'n Tenders,12.75,3,25.50,4.25,38.25,12.75,
Boulianne Peach ,Liquor,Schnapps,4.00,4,0.00,4.00,16.00,16.00,
Brownie Sundae Supreme,Food,Desserts,7.00,30,45.50,5.31,210.00,164.50,
Brut Champagne (G),Wine,Wine,5.00,7,0.00,5.00,35.00,35.00,
Bud (B),Beer,Bottle Beer,3.25,1241,152.33,2.87,3712.26,3559.93,
Budlight 16oz,Beer,Draft Beer,3.50,1290,453.06,3.01,4336.00,3882.94,
Budlight 24oz,Beer,Draft Beer,5.00,840,32.00,4.96,4200.00,4168.00,
Bud Lt,Beer,Bottle Beer,3.25,1138,160.12,2.95,3511.75,3351.63,
Budwieser 16oz,Beer,Draft Beer,3.50,20,14.00,2.65,67.00,53.00,
Budwieser 24oz,Beer,Draft Beer,5.00,26,5.00,4.81,130.00,125.00,
Buffalo Chicken Salad,Food,Salad & Chili,11.00,23,33.00,9.57,253.00,220.00,
Buffalo Chicken Sandwich,Food,Sand & Burg,12.50,57,27.76,12.28,727.78,700.02,
Buffalo Shrimp,Food,Starters,10.00,110,50.00,9.55,1100.50,1050.50,
Buffalo Shrimp Salad,Food,Salad & Chili,11.00,8,22.00,8.25,88.00,66.00,
Buffalo Trace,Liquor,Whiskey,8.00,128,33.20,8.08,1068.00,1034.80,
Bulliet Bourbon,Liquor,Whiskey,8.00,83,0.64,8.23,684.00,683.36,
Buttery Nipple,Liquor,Cocktails,5.00,5,0.00,5.00,25.00,25.00,
BYO Burger,Food,Sand & Burg,11.00,22,35.75,10.77,272.67,236.92,
Campari,Liquor,Liqueur,6.50,1,0.00,6.50,6.50,6.50,
Canadian Club,Liquor,Whiskey,6.50,47,6.50,5.57,268.50,262.00,
Captain Morgan,Liquor,Rum,6.50,132,18.00,6.17,832.00,814.00,
Cheap Fuck,Liquor,Cocktails,4.00,28,34.50,3.48,132.00,97.50,
Cheese Fries,Food,Starters,5.00,10,7.50,4.25,50.00,42.50,
Chef Salad,Food,Salad & Chili,11.00,7,0.00,11.00,77.00,77.00,
Chicken Caesar Salad,Food,Salad & Chili,11.00,33,98.07,8.15,366.96,268.89,
Chicken Fried Steak,Food,Entrees,14.25,35,78.02,12.14,502.75,424.73,
Chicken Sandwich,Food,Sand & Burg,12.00,65,185.47,9.31,790.70,605.23,
Chicken Tenders (3pc),Food,Wings 'n Tenders,8.75,199,148.25,8.05,1750.25,1602.00,
Chicken Tenders (5pc),Food,Wings 'n Tenders,12.75,98,199.48,10.83,1260.48,1061.00,
Chicken Wrap Grilled,Food,Wings 'n Tenders,11.00,7,9.50,9.64,77.00,67.50,
Chila Orchata,Liquor,Liqueur,5.50,3,0.00,5.50,16.50,16.50,
Chili Cheese Fries,Food,Starters,7.00,5,14.00,4.20,35.00,21.00,
Chili Dog Basket,Food,Sand & Burg,7.00,1,7.00,0.00,7.00,0.00,
Chipotle Bleu Cheese Burger,Food,Sand & Burg,12.50,51,13.35,12.12,643.75,630.40,
Chips & Queso Basket,Food,Starters,5.00,291,93.60,4.63,1449.00,1355.40,
Chips & Salsa,Food,Starters,2.00,12,2.00,1.83,24.00,22.00,
Cointreau,Liquor,Liqueur,6.50,5,0.00,6.50,32.50,32.50,
Cold Club Sandwich,Food,Sand & Burg,10.00,55,78.29,8.68,555.85,477.56,
Coors Banquet,Beer,Bottle Beer,3.25,121,0.00,3.25,393.25,393.25,
Coors Edge,Beer,Bottle Beer,2.75,76,0.69,2.74,209.00,208.31,
Coorslight 16oz,Beer,Draft Beer,3.50,1124,387.58,2.98,3740.00,3352.42,
Coorslight 24oz,Beer,Draft Beer,5.00,435,2.00,5.00,2175.00,2173.00,
Coor s Lt,Beer,Bottle Beer,3.25,1733,321.99,2.85,5264.75,4942.76,
Corona,Beer,Bottle Beer,4.75,503,31.50,4.12,2103.50,2072.00,
Corona Premier,Beer,Bottle Beer,4.75,39,0.00,4.13,161.25,161.25,
Country Fried Chicken,Food,Entrees,14.00,32,78.25,11.68,452.00,373.75,
Country Tender Salad,Food,Salad & Chili,11.00,62,319.00,5.86,682.50,363.50,
Cowboys Shot,Liquor,Rum,2.00,34,0.00,2.00,68.00,68.00,
Crown,Liquor,Whiskey,7.25,908,713.54,6.48,6599.75,5886.21,
Crown Apple,Liquor,Whiskey,7.25,508,223.35,6.68,3618.25,3394.90,
Crown Peach,Liquor,Whiskey,7.25,158,162.77,6.22,1146.00,983.23,
Crown Vanilla,Liquor,Whiskey,7.00,70,41.80,6.69,510.00,468.20,
Dallas Blonde,Beer,Bottle Beer,4.00,334,18.00,3.72,1259.00,1241.00,
DE Cranberry,Liquor,Vodka,6.50,121,16.00,6.62,816.50,800.50,
Deep Ellum IPA 16,Beer,Draft Beer,4.50,31,1.25,4.57,143.00,141.75,
DE Lemon,Liquor,Vodka,6.50,371,126.90,6.30,2463.50,2336.60,
DE Lime ,Liquor,Vodka,6.50,198,88.75,6.06,1289.00,1200.25,
DE Ruby Red,Liquor,Vodka,6.50,340,170.10,5.97,2201.50,2031.40,
DE Sweet Tea,Liquor,Vodka,6.50,59,11.00,6.37,387.00,376.00,
DE Vodka,Liquor,Vodka,6.50,28,5.00,6.32,182.00,177.00,
Domestic Buckets,Beer,Bottle Beer,15.00,14,0.00,15.00,210.00,210.00,
Domestic Pitcher,Beer,Draft Beer,8.00,1,0.00,12.50,12.50,12.50,
Don Julio Anejo,Liquor,Tequila,12.50,16,17.50,11.41,200.00,182.50,
Don Julio Blanco,Liquor,Tequila,9.50,37,0.00,8.50,314.50,314.50,
Dos XX,Beer,Bottle Beer,4.00,1095,182.51,3.79,4328.00,4145.49,
Dos XX 16oz,Beer,Draft Beer,4.50,851,58.55,4.34,3756.00,3697.45,
Dos XX 24oz,Beer,Draft Beer,6.00,991,120.08,5.88,5946.00,5825.92,
Dos XX Ranchwater,Beer,Bottle Beer,4.00,131,8.35,3.94,524.00,515.65,
"Dulce Vida Grapefriut 
",Liquor,Tequila,6.50,6,0.00,6.50,39.00,39.00,
Dulce Vida Lime,Liquor,Tequila,6.50,24,1.63,6.43,156.00,154.37,
El Jimador Blanco,Liquor,Tequila,6.75,670,173.11,6.27,4375.00,4201.89,
El Toro,Liquor,Tequila,4.00,20,0.00,4.00,80.00,80.00,
Espolon,Liquor,Tequila,7.00,53,20.65,6.61,371.00,350.35,
Fireball,Liquor,Whiskey,4.00,2507,740.96,4.03,10821.50,10080.54,
Fireball Tuesday,Liquor,Whiskey,4.00,3,0.00,4.00,12.00,12.00,
Fire&Ice,Liquor,Cocktails,6.50,1,0.00,6.50,6.50,6.50,
Five Wings,Food,Wings 'n Tenders,5.00,10,0.00,5.20,52.00,52.00,
Fountain Drink,Beverage,Unalcoholic,2.25,480,37.58,2.17,1080.00,1042.42,
Frangelico,Liquor,Liqueur,6.50,14,9.78,5.80,91.00,81.22,
Fried Cheese Sticks,Food,Starters,8.50,253,138.09,7.92,2150.50,2012.41,
Fried Green Beans,Food,Starters,7.00,44,44.70,5.98,308.00,263.30,
Fried Jalapeno Rings,Food,Starters,7.00,60,15.40,6.70,417.21,401.81,
Fries,Food,Sides,3.00,225,85.69,2.62,675.00,589.31,
Fruit Punch,Liquor,Cocktails,5.50,1,0.00,5.50,5.50,5.50,
Glenfiddich,Liquor,Whiskey,8.50,14,0.00,8.79,123.00,123.00,
Green Tea,Liquor,Cocktails,6.50,1107,145.43,6.34,7203.47,7058.04,
Grey Goose,Liquor,Vodka,9.00,22,0.00,9.27,204.00,204.00,
Grilled Cheese,Food,Kids,7.50,3,7.50,5.00,22.50,15.00,
Grilled Chicken Breast Plate,Food,Entrees,13.25,16,40.25,10.86,214.00,173.75,
Guiness,Beer,Bottle Beer,4.00,27,0.00,4.00,108.00,108.00,
Guiness 16oz,Beer,Draft Beer,5.00,398,4.25,4.26,1700.50,1696.25,
Guiness 24oz,Beer,Draft Beer,6.50,93,6.50,6.43,604.50,598.00,
Gummy Bear,Liquor,Cocktails,5.00,28,0.00,5.00,140.00,140.00,
Happy Dad,Beer,Bottle Beer,4.50,21,3.38,4.34,94.50,91.12,
Heiniken,Beer,Bottle Beer,3.75,28,0.00,3.75,105.00,105.00,
Heinken 0.0,Beer,Bottle Beer,3.50,39,2.67,3.43,136.50,133.83,
Hendricks,Liquor,Gin,9.00,2,0.00,9.00,18.00,18.00,
Hennessy,Liquor,Whiskey,9.00,68,17.65,9.01,630.00,612.35,
Herradura Sliver,Liquor,Tequila,9.00,37,20.70,8.49,335.00,314.30,
High Noon,Beer,Bottle Beer,4.50,55,4.73,4.41,247.50,242.77,
Homemade Onion Rings,Food,Starters,7.00,55,39.00,6.15,377.46,338.46,
Homemade Stuffed Jalapenos (Large),Food,Starters,10.00,142,101.42,9.15,1419.58,1318.16,
Homemade Stuffed Jalapenos (Small),Food,Starters,6.00,94,55.49,5.35,563.55,508.06,
Honey BBQ Tender Sandwich,Food,Sand & Burg,12.00,29,55.18,10.33,354.85,299.67,
Hornitos,Liquor,Tequila,7.00,83,6.30,6.92,581.00,574.70,
Hot Dog And Fries,Food,Lunch Menu,5.00,1,2.50,2.50,5.00,2.50,
House Salad,Food,Salad & Chili,5.00,21,13.21,4.51,107.87,94.66,
Hurricane,Liquor,Cocktails,5.50,2,0.00,5.50,11.00,11.00,
Import Bucket,Beer,Bottle Beer,17.00,4,0.00,17.00,68.00,68.00,
Irish Car Bomb,Liquor,Cocktails,9.00,94,5.40,8.96,848.00,842.60,
Irish Coffee,Liquor,Cocktails,9.00,1,0.00,9.00,9.00,9.00,
Jack Daniels,Liquor,Whiskey,6.75,1013,306.78,6.44,6829.25,6522.47,
Jack Fire ,Liquor,Whiskey,6.50,80,15.00,6.31,520.00,505.00,
Jager Bombs,Liquor,Cocktails,8.25,173,0.00,7.56,1308.50,1308.50,
Jagermeister,Liquor,Liqueur,7.25,343,191.73,5.81,2186.00,1994.27,
Jameson Irish,Liquor,Whiskey,7.50,1205,1494.86,6.31,9101.50,7606.64,
Jameson Orange,Liquor,Whiskey,7.50,197,335.50,5.44,1407.50,1072.00,
Jim Beam,Liquor,Whiskey,6.50,131,42.75,7.06,967.50,924.75,
Johnnie Walker Red Label,Liquor,Cocktails,8.25,3,8.25,5.33,24.25,16.00,
Jolly Rancher,Liquor,Cocktails,5.50,16,0.00,5.50,88.00,88.00,
Jose Cuervo,Liquor,Tequila,6.75,120,5.00,6.76,816.25,811.25,
Jose Cuervo Silver,Liquor,Tequila,6.75,15,5.00,6.17,97.50,92.50,
Juarez,Liquor,Tequila,4.00,3,0.00,4.00,12.00,12.00,
Karbach Cerveza,Beer,Draft Beer,4.50,24,0.36,4.49,108.00,107.64,
Karbach Cerveza 24oz,Beer,Draft Beer,6.00,7,0.00,6.00,42.00,42.00,
Kettle One,Liquor,Vodka,7.50,34,0.00,7.88,268.00,268.00,
Kettle One Citroen,Liquor,Vodka,7.50,7,15.00,5.36,52.50,37.50,
Kid's Burger,Food,Kids,7.50,4,22.50,1.88,30.00,7.50,
Kids Tendys,Food,Kids,8.50,6,4.25,7.79,51.00,46.75,
Kona 16oz,Beer,Draft Beer,4.50,51,0.00,4.35,222.00,222.00,
Kona 24oz,Beer,Draft Beer,6.00,85,0.00,6.00,510.00,510.00,
Kracken,Liquor,Rum,6.00,3,0.00,6.00,18.00,18.00,
Lalo,Liquor,Tequila,10.00,33,8.00,9.76,330.00,322.00,
Lemon Drop,Liquor,Cocktails,6.50,78,1.30,6.53,511.00,509.70,
Liquid Marijuana,Liquor,Cocktails,7.00,40,0.00,6.08,243.00,243.00,
Lone Star,Beer,Bottle Beer,3.25,108,4.50,2.99,327.50,323.00,
Long Island,Liquor,Cocktails,7.50,140,9.13,6.28,900.51,891.38,
Mac & Cheese (Kids),Food,Kids,7.50,5,13.13,4.87,37.50,24.37,
Mac N Cheese,Food,Sides,3.00,32,23.40,2.27,96.00,72.60,
Makers Mark,Liquor,Whiskey,8.25,168,64.63,8.02,1412.75,1348.12,
Malibu,Liquor,Rum,7.00,279,13.26,6.61,1857.50,1844.24,
Margarita,Liquor,Cocktails,5.50,131,9.10,6.08,805.00,795.90,
Mashed Potatoes,Food,Sides,2.75,15,5.50,2.38,41.25,35.75,
McCorormick Vanilla,Liquor,Vodka,4.00,25,0.00,4.16,104.00,104.00,
Melon Ball,Liquor,Cocktails,5.00,1,0.00,5.00,5.00,5.00,
Mexican Candy/Palenta Shot,Liquor,Cocktails,6.25,221,15.58,5.99,1339.50,1323.92,
Michelob 16 Oz,Beer,Draft Beer,3.75,1233,544.11,3.23,4519.50,3975.39,
Michelob 24oz,Beer,Draft Beer,5.50,659,33.05,5.45,3624.50,3591.45,
Michelob Ultra,Beer,Bottle Beer,3.50,1724,256.98,3.09,5581.00,5324.02,
Milagro,Liquor,Tequila,7.50,37,0.00,7.31,270.50,270.50,
Miler Highlife,Beer,Bottle Beer,3.50,177,14.70,3.42,619.50,604.80,
Miller Light 16oz,Beer,Draft Beer,3.50,2974,1013.70,3.07,10137.00,9123.30,
Miller Light 24oz,Beer,Draft Beer,5.00,1979,118.55,4.94,9895.00,9776.45,
Miller Lt,Beer,Bottle Beer,3.25,3702,502.74,2.98,11506.50,11003.76,
Modelo 24,Beer,Draft Beer,6.00,1,0.00,6.00,6.00,6.00,
Modelo Sp,Beer,Bottle Beer,4.50,928,118.91,4.09,3910.00,3791.09,
Monday Margarita,Liquor,Cocktails,4.00,5,0.00,4.00,20.00,20.00,
Moscow Mule,Liquor,Cocktails,7.50,21,0.00,7.00,147.00,147.00,
Mosiac Ipa,Beer,Draft Beer,4.50,93,15.14,4.34,418.50,403.36,
Mosiac Ipa 24oz.,Beer,Draft Beer,6.00,36,10.42,5.71,216.00,205.58,
Mr. Boston Melon,Liquor,Schnapps,4.00,6,0.00,4.00,24.00,24.00,
Mushrooms,Food,Starters,7.00,125,17.75,6.86,875.24,857.49,
Mushroom Swiss Burger,Food,Sand & Burg,12.50,82,186.68,10.55,1051.38,864.70,
New Amsterdam,Liquor,Gin,6.50,2,0.00,6.50,13.00,13.00,
Old Fashioned,Liquor,Cocktails,8.50,5,0.00,7.00,35.00,35.00,
Orange Tea,Liquor,Cocktails,6.50,168,57.10,7.14,1257.00,1199.90,
Original Chicken Wing (10),Food,Wings 'n Tenders,16.00,290,826.85,13.21,4658.00,3831.15,
Original Chicken Wings (15),Food,Wings 'n Tenders,24.00,52,52.90,23.02,1250.00,1197.10,
Original Chicken Wings (5),Food,Wings 'n Tenders,10.00,151,201.93,8.72,1518.00,1316.07,
Original Wing Combo (6),Food,Wings 'n Tenders,12.75,15,31.88,10.62,191.25,159.37,
Pacifico,Beer,Bottle Beer,4.50,8,0.00,5.00,40.00,40.00,
Parrott Bay Coconut,Liquor,Rum,5.75,46,50.75,4.78,270.75,220.00,
Patron Silver,Liquor,Tequila,9.50,255,48.12,9.09,2366.50,2318.38,
PBR,Beer,Bottle Beer,2.50,252,2.50,2.49,630.00,627.50,
Pendleton Midbright,Liquor,Whiskey,9.00,5,0.00,9.40,47.00,47.00,
Philly Cheese Steak,Food,Sand & Burg,13.00,94,128.25,11.57,1238.66,1110.41,
Pick 2 App,Food,Starters,10.00,116,83.30,9.44,1206.50,1123.20,
Pick 3 App,Food,Starters,12.00,74,60.00,11.63,943.50,883.50,
Pick 4 App,Food,Starters,14.00,1,0.00,14.00,14.00,14.00,
Pickle Chips,Food,Starters,7.00,95,20.56,6.70,663.64,643.08,
Pineapple Upside Down Cake,Liquor,Cocktails,5.50,55,1.10,5.48,302.50,301.40,
Pink Panties,Liquor,Cocktails,5.00,19,0.00,5.00,95.00,95.00,
Pink Starburst,Liquor,Cocktails,6.00,25,0.00,6.00,150.00,150.00,
Pink Whitney,Liquor,Liqueur,5.00,34,5.14,4.14,146.00,140.86,
Pink Whitney Lemonade,Liquor,Vodka,5.00,182,134.00,3.72,811.00,677.00,
Pinnacle Whipped,Liquor,Vodka,5.50,18,3.30,5.32,99.00,95.70,
Quesadillas,Food,Entrees,9.25,16,11.56,8.53,148.00,136.44,
Quesadillas w/ Grilled Chicken,Food,Entrees,9.00,113,124.82,8.40,1074.00,949.18,
Quesadillas w/ Shrimp,Food,Entrees,8.00,18,36.25,6.01,144.50,108.25,
Quesadilla w/ Steak,Food,Entrees,13.00,24,68.90,10.13,312.00,243.10,
Queso 4oz,Food,Sides,2.00,13,8.00,1.38,26.00,18.00,
Red Bull,Beverage,Unalcoholic,3.25,128,26.01,3.05,416.00,389.99,
Red Headed Slut,Liquor,Cocktails,6.50,7,0.00,6.50,45.50,45.50,
Revolver Blood and Honey,Beer,Bottle Beer,4.00,32,0.00,3.94,126.00,126.00,
Royal Fuck,Liquor,Cocktails,7.00,90,9.43,6.43,588.50,579.07,
Rumchata,Liquor,Liqueur,6.50,10,1.30,6.37,65.00,63.70,
Rumpleminze,Liquor,Liqueur,6.50,636,490.43,5.76,4154.50,3664.07,
Salsa,Food,Sides,1.00,13,1.50,0.88,13.00,11.50,
Sauteed Green Beans,Food,Sides,2.75,4,0.00,2.75,11.00,11.00,
Sauteed Vegetable Medley,Food,Sides,3.00,2,0.00,3.00,6.00,6.00,
Scooby Snack,Liquor,Cocktails,5.50,8,0.00,5.50,44.00,44.00,
Seagrams 7,Liquor,Whiskey,7.00,84,0.00,6.83,574.00,574.00,
Sex On The Beach,Liquor,Cocktails,7.00,10,0.00,5.00,50.00,50.00,
ShinerBock,Beer,Bottle Beer,4.00,43,4.00,3.91,172.00,168.00,
Shiner Bock 16oz,Beer,Draft Beer,4.50,358,111.42,4.04,1559.00,1447.58,
Shiner Bock 24oz,Beer,Draft Beer,6.00,336,12.00,5.90,1994.00,1982.00,
Shiner With Buffalo,Liquor,Draft Beer,8.00,1,0.00,8.00,8.00,8.00,
Shrimp & Fish Combos,Food,Entrees,14.75,35,66.39,12.91,518.25,451.86,
Shrimp Po Boy,Food,Sand & Burg,15.00,14,11.25,14.20,210.00,198.75,
Shrimp Po'Boy,Food,Seafood,15.75,1,0.00,15.75,15.75,15.75,
Side House or Caesar Salad,Food,Sides,3.50,5,3.50,2.80,17.50,14.00,
Skewball,Liquor,Whiskey,7.25,178,193.75,5.94,1251.25,1057.50,
Smirnoff Citrus,Liquor,Vodka,6.50,10,0.00,6.85,68.50,68.50,
Smoked Turkey Sandwich,Food,Sand & Burg,8.79,32,46.17,7.42,283.56,237.39,
Southern Comfort,Liquor,Whiskey,6.50,28,1.09,6.75,190.00,188.91,
Stars Shot,Liquor,Cocktails,2.50,2,0.00,2.50,5.00,5.00,
Steak Finger Basket with Fries (Lunch),Food,Lunch Menu,8.99,57,68.05,7.47,493.71,425.66,
Steak Fingers,Food,Entrees,12.75,68,150.05,10.57,869.00,718.95,
Steak Fingers (3pc),Food,Entrees,8.75,131,68.04,8.27,1151.24,1083.20,
Stoli,Liquor,Vodka,6.50,25,8.50,6.96,182.50,174.00,
Stoli Blueberi,Liquor,Vodka,6.50,3,0.00,6.50,19.50,19.50,
Street Tacos,Food,Entrees,7.00,120,118.05,7.01,959.00,840.95,
Surfer on Acid,Liquor,Cocktails,6.00,3,0.00,6.00,18.00,18.00,
Sutter Home Chardonnay (G),Wine,Wine,5.25,351,10.33,4.95,1759.25,1748.92,
Tanqueray,Liquor,Gin,7.25,27,0.00,8.28,223.50,223.50,
Tea,Beverage,Unalcoholic,2.69,49,0.27,2.68,131.81,131.54,
Tender Bites,Food,Starters,8.00,75,35.00,7.58,603.50,568.50,
Tender Bites (Kids),Food,Kids,7.00,2,7.00,3.50,14.00,7.00,
Tender Salad (Lunch),Food,Lunch Menu,8.99,34,9.00,8.66,303.58,294.58,
Tender Wrap,Food,Wings 'n Tenders,11.00,1,11.00,0.00,11.00,0.00,
Texas Style Chili,Food,Salad & Chili,5.25,1,0.00,5.25,5.25,5.25,
The Original,Food,Sand & Burg,11.00,240,402.20,10.04,2812.36,2410.16,
Titos,Liquor,Vodka,7.25,959,620.71,6.62,6978.74,6358.03,
Topo Ranch Water,Beer,Bottle Beer,3.25,9,0.00,3.25,29.25,29.25,
Topo Seltzers,Beer,Bottle Beer,4.00,66,4.20,3.94,264.00,259.80,
Topo Seltzers Strawberry,Beer,Bottle Beer,4.00,229,12.88,3.94,916.00,903.12,
Tricky Ricky,Liquor,Cocktails,6.50,29,0.00,6.50,188.50,188.50,
Truly,Beer,Bottle Beer,3.50,216,6.50,3.47,756.00,749.50,
Tuaca,Liquor,Liqueur,7.00,62,11.63,7.35,467.50,455.87,
Tuaca Bomb,Liquor,Cocktails,7.50,4,0.00,8.00,32.00,32.00,
Turtle Shot,Liquor,Cocktails,3.00,9,0.00,3.00,27.00,27.00,
Twisted Tea 24oz,Beer,Draft Beer,5.50,1,0.00,5.50,5.50,5.50,
TX Whiskey,Liquor,Whiskey,8.00,221,34.40,7.84,1734.50,1700.10,
Van Gogh Dbl Espsso,Liquor,Liqueur,6.50,5,0.00,6.50,32.50,32.50,
Vanilla Ice Cream,Food,Desserts,2.50,3,0.00,2.50,7.50,7.50,
Vegas Bombs,Liquor,Cocktails,8.25,348,12.00,7.99,2793.50,2781.50,
Vodka Bomb,Liquor,Cocktails,8.00,9,0.00,7.50,67.50,67.50,
Vodoo Ranger 16oz,Beer,Draft Beer,4.00,91,1.20,3.88,354.00,352.80,
Vodoo Ranger 24oz,Beer,Draft Beer,6.00,65,0.00,6.00,390.00,390.00,
Washington Apple,Liquor,Cocktails,6.50,6,0.00,6.50,39.00,39.00,
Water Moccasin,Liquor,Cocktails,6.50,1,0.00,6.50,6.50,6.50,
Well Gin,Liquor,Gin,3.25,92,0.00,3.58,329.25,329.25,
Well Rum,Liquor,Rum,3.25,292,10.00,3.34,985.25,975.25,
Well Tequila,Liquor,Tequila,3.25,2777,228.25,3.20,9101.50,8873.25,
Well Vodka,Liquor,Vodka,3.25,4279,156.45,3.31,14317.50,14161.05,
Well Whiskey,Liquor,Whiskey,3.25,2559,148.76,3.20,8329.25,8180.49,
Wheatley Vodka,Liquor,Vodka,5.50,1,0.00,5.50,5.50,5.50,
White Russian,Liquor,Cocktails,7.00,25,1.10,5.46,137.50,136.40,
White Tea,Liquor,Cocktails,6.50,437,88.61,5.48,2481.50,2392.89,
Wild Acre Gf Ipa 16oz,Beer,Draft Beer,4.50,106,0.00,4.50,477.00,477.00,
Wild Acre Gf Ipa 24oz,Beer,Draft Beer,6.00,97,3.00,5.97,582.00,579.00,
Wild Turkey 101,Liquor,Whiskey,6.50,15,5.50,5.27,84.50,79.00,
Wings Ten,Food,Wings 'n Tenders,10.00,15,14.90,9.04,150.50,135.60,
Wing & Tender Combo,Food,Wings 'n Tenders,20.00,35,25.00,19.40,704.00,679.00,
Woodford Reserve,Liquor,Whiskey,9.00,102,9.90,9.24,952.00,942.10,
Yuengling Flight,Beer,Bottle Beer,4.25,178,56.50,3.69,712.75,656.25,
Yuengling Hershey Chocolate,Beer,Bottle Beer,3.50,4,0.00,3.50,14.00,14.00,
Yuengling Lager 16oz,Beer,Draft Beer,4.50,248,219.50,3.61,1116.00,896.50,
Yuengling Lager 24oz,Beer,Draft Beer,6.00,103,4.00,5.96,618.00,614.00,
